index,label_name,label
1828,clean,0
1829,clean,0
1830,clean,0
1831,clean,0
1832,clean,0
1833,clean,0
1834,clean,0
1835,clean,0
1836,clean,0
1837,clean,0
1838,clean,0
1839,clean,0
1840,clean,0
1841,clean,0
1842,clean,0
1843,noisy,1
1844,clean,0
1845,noisy,1
1846,clean,0
1847,clean,0
1848,clean,0
1849,clean,0
1850,clean,0
1851,clean,0
1852,clean,0
1853,clean,0
1854,noisy,1
1855,noisy,1
1856,clean,0
1857,clean,0
1858,clean,0
1859,clean,0
1860,clean,0
1861,clean,0
1862,clean,0
1863,clean,0
1864,clean,0
1865,clean,0
1866,clean,0
1867,clean,0
1868,clean,0
1869,noisy,1
1870,clean,0
1871,clean,0
1872,clean,0
1873,clean,0
1874,clean,0
1875,clean,0
1876,clean,0
1877,clean,0
1878,clean,0
1879,clean,0
1880,clean,0
1881,clean,0
1882,clean,0
1883,clean,0
1884,clean,0
1885,noisy,1
1886,clean,0
1887,clean,0
1888,clean,0
1889,clean,0
1890,clean,0
1891,clean,0
1892,clean,0
1893,clean,0
1894,clean,0
1895,noisy,1
1896,clean,0
1897,clean,0
1898,clean,0
1899,clean,0
1900,clean,0
1901,noisy,1
1902,clean,0
1903,clean,0
1904,clean,0
1905,clean,0
1906,clean,0
1907,clean,0
1908,clean,0
1909,clean,0
1910,noisy,1
1911,clean,0
1912,clean,0
1913,clean,0
1914,too_low_volume,2
1915,too_low_volume,2
1916,clean,0
1917,clean,0
1918,clean,0
1919,too_low_volume,2
1920,too_low_volume,2
1921,clean,0
1922,clean,0
1923,clean,0
1924,clean,0
1925,clean,0
1926,clean,0
1927,noisy,1
1928,clean,0
1929,clean,0
1930,clean,0
1931,clean,0
1932,clean,0
1933,noisy,1
1934,clean,0
1935,clean,0
1936,clean,0
1937,clean,0
1938,too_low_volume,2
1939,too_low_volume,2
1940,clean,0
1941,clean,0
1942,clean,0
1943,clean,0
1944,clean,0
1945,clean,0
1946,clean,0
1947,clean,0
1948,clean,0
1949,clean,0
1950,clean,0
1951,clean,0
1952,clean,0
1953,clean,0
1954,clean,0
1955,clean,0
1956,clean,0
1957,clean,0
1958,clean,0
1959,clean,0
1960,clean,0
1961,clean,0
1964,clean,0
1965,clean,0
1966,clean,0
1967,clean,0
1968,clean,0
1969,clean,0
1970,clean,0
1971,clean,0
1972,clean,0
1973,clean,0
1974,clean,0
1975,clean,0
1976,clean,0
1977,clean,0
1978,clean,0
1979,clean,0
1980,clean,0
1981,clean,0
1982,clean,0
1983,clean,0
1984,clean,0
1985,clean,0
1986,clean,0
1987,clean,0
1988,clean,0
1989,clean,0
1990,clean,0
1991,noisy,1
1992,clean,0
1993,clean,0
1994,clean,0
1995,clean,0
1996,clean,0
1997,clean,0
1998,clean,0
1999,clean,0
2000,clean,0
2001,clean,0
2002,clean,0
2003,clean,0
2004,clean,0
2005,clean,0
2006,clean,0
2007,clean,0
2008,clean,0
2009,clean,0
2010,clean,0
2011,clean,0
2012,too_low_volume,2
2013,too_low_volume,2
2014,clean,0
2015,clean,0
2016,clean,0
2017,clean,0
2018,clean,0
2019,clean,0
2020,clean,0
2021,noisy,1
2022,clean,0
2023,clean,0
2024,clean,0
2025,clean,0
2026,clean,0
2027,clean,0
2028,clean,0
2029,clean,0
2030,clean,0
2031,clean,0
2032,clean,0
2033,clean,0
2034,noisy,1
2035,noisy,1
2036,clean,0
2037,noisy,1
2038,clean,0
2039,clean,0
2040,clean,0
2041,clean,0
2042,clean,0
2043,clean,0
2044,clean,0
2045,clean,0
2046,clean,0
2047,clean,0
2048,clean,0
2049,clean,0
2050,clean,0
2051,clean,0
2052,clean,0
2053,clean,0
2054,clean,0
2055,clean,0
2056,clean,0
2057,clean,0
2058,clean,0
2059,clean,0
2061,too_low_volume,2
2062,clean,0
2063,clean,0
2064,clean,0
2065,clean,0
2066,clean,0
2067,clean,0
2068,clean,0
2069,clean,0
2070,clean,0
2071,clean,0
2072,clean,0
2073,clean,0
2074,clean,0
2075,clean,0
2076,clean,0
2077,clean,0
2078,noisy,1
2079,noisy,1
2080,clean,0
2081,clean,0
2082,too_low_volume,2
2083,too_low_volume,2
2084,clean,0
2085,clean,0
2086,clean,0
2087,clean,0
2088,clean,0
2089,clean,0
2090,clean,0
2091,clean,0
2092,clean,0
2093,clean,0
2094,clean,0
2095,clean,0
2096,clean,0
2097,clean,0
2098,clean,0
2099,clean,0
2100,clean,0
2101,noisy,1
2102,clean,0
2103,clean,0
2104,clean,0
2105,clean,0
2106,clean,0
2107,clean,0
2108,clean,0
2109,clean,0
2110,clean,0
2111,clean,0
2112,clean,0
2113,clean,0
2114,clean,0
2115,clean,0
2116,clean,0
2117,clean,0
2118,clean,0
2119,clean,0
2120,clean,0
2121,noisy,1
2122,clean,0
2123,clean,0
2124,clean,0
2125,clean,0
2126,clean,0
2127,clean,0
2128,clean,0
2129,clean,0
2130,clean,0
2131,clean,0
2132,noisy,1
2133,too_low_volume,2
2134,clean,0
2135,clean,0
2136,clean,0
2137,clean,0
2138,clean,0
2139,clean,0
2140,clean,0
2141,clean,0
2142,clean,0
2143,clean,0
2144,clean,0
2145,clean,0
2146,clean,0
2147,noisy,1
2148,clean,0
2149,clean,0
2150,clean,0
2151,noisy,1
2152,clean,0
2153,clean,0
2154,clean,0
2155,clean,0
2156,clean,0
2157,clean,0
2158,clean,0
2159,noisy,1
2160,noisy,1
2161,clean,0
2164,clean,0
2165,clean,0
2166,clean,0
2167,clean,0
2168,clean,0
2169,clean,0
2170,clean,0
2171,clean,0
2172,clean,0
2173,clean,0
2174,clean,0
2175,clean,0
2176,clean,0
2177,clean,0
2178,clean,0
2179,clean,0
2180,clean,0
2181,clean,0
2182,clean,0
2183,clean,0
2184,clean,0
2185,clean,0
2186,clean,0
2187,clean,0
2188,clean,0
2189,clean,0
2190,clean,0
2191,clean,0
2192,clean,0
2193,clean,0
2194,clean,0
2195,clean,0
2196,clean,0
2197,clean,0
2198,clean,0
2199,clean,0
2200,clean,0
2201,clean,0
2202,clean,0
2203,clean,0
2204,clean,0
2205,clean,0
2206,clean,0
2207,clean,0
2208,clean,0
2209,clean,0
2210,clean,0
2211,clean,0
2212,too_low_volume,2
2213,too_low_volume,2
2214,clean,0
2215,clean,0
2216,clean,0
2217,noisy,1
2218,clean,0
2219,clean,0
2220,clean,0
2221,too_low_volume,2
2222,clean,0
2223,clean,0
2224,clean,0
2225,clean,0
2226,clean,0
2227,noisy,1
2228,clean,0
2229,clean,0
2230,clean,0
2231,clean,0
2232,clean,0
2233,clean,0
2234,clean,0
2235,clean,0
2236,too_low_volume,2
2237,too_low_volume,2
2238,clean,0
2239,clean,0
2240,clean,0
2241,clean,0
2242,clean,0
2243,clean,0
2244,clean,0
2245,clean,0
2246,clean,0
2247,noisy,1
2248,clean,0
2249,clean,0
2250,clean,0
2251,clean,0
2252,clean,0
2253,clean,0
2254,clean,0
2255,clean,0
2256,clean,0
2257,clean,0
2258,clean,0
2259,clean,0
2260,clean,0
2261,clean,0
2262,clean,0
2263,clean,0
2264,clean,0
2265,clean,0
2266,clean,0
2267,clean,0
2268,clean,0
2269,clean,0
2270,clean,0
2271,clean,0
2272,clean,0
2273,clean,0
2274,noisy,1
2275,noisy,1
2276,clean,0
2277,clean,0
2278,clean,0
2279,noisy,1
2280,clean,0
2281,clean,0
2282,clean,0
2283,clean,0
2284,clean,0
2285,clean,0
2286,clean,0
2287,clean,0
2288,clean,0
2289,clean,0
2290,clean,0
2291,clean,0
2292,clean,0
2293,clean,0
2294,clean,0
2295,clean,0
2296,clean,0
2297,clean,0
2298,clean,0
2299,clean,0
2300,clean,0
2301,clean,0
2302,clean,0
2303,noisy,1
2304,clean,0
2305,clean,0
2306,clean,0
2307,clean,0
2308,clean,0
2309,clean,0
2312,clean,0
2313,clean,0
2314,clean,0
2315,clean,0
2316,clean,0
2317,clean,0
2318,clean,0
2319,clean,0
2320,clean,0
2321,clean,0
2322,clean,0
2323,clean,0
2324,clean,0
2325,noisy,1
2326,clean,0
2327,clean,0
2328,clean,0
2329,clean,0
2330,clean,0
2331,clean,0
2332,clean,0
2333,noisy,1
2334,clean,0
2335,clean,0
2336,clean,0
2337,clean,0
2338,clean,0
2339,clean,0
2340,clean,0
2341,clean,0
2342,clean,0
2343,clean,0
2344,clean,0
2345,clean,0
2346,clean,0
2347,noisy,1
2348,clean,0
2349,clean,0
2350,clean,0
2351,clean,0
2352,clean,0
2353,clean,0
2354,clean,0
2355,clean,0
2356,clean,0
2357,clean,0
2358,clean,0
2359,clean,0
2360,clean,0
2361,noisy,1
2362,clean,0
2363,noisy,1
2364,clean,0
2365,clean,0
2366,too_low_volume,2
2367,noisy,1
2368,clean,0
2369,clean,0
2370,clean,0
2371,clean,0
2372,clean,0
2373,clean,0
2374,noisy,1
2375,too_low_volume,2
2376,clean,0
2377,noisy,1
2378,clean,0
2379,clean,0
2380,clean,0
2381,clean,0
2382,clean,0
2383,clean,0
2384,clean,0
2385,clean,0
2386,clean,0
2387,clean,0
2388,clean,0
2389,clean,0
2390,clean,0
2391,clean,0
2392,clean,0
2393,clean,0
2396,clean,0
2397,clean,0
2398,clean,0
2399,clean,0
2400,clean,0
2401,clean,0
2402,clean,0
2403,clean,0
2404,clean,0
2405,clean,0
2406,clean,0
2407,clean,0
2408,clean,0
2409,clean,0
2410,clean,0
2411,clean,0
2412,clean,0
2413,clean,0
2414,clean,0
2415,clean,0
2416,clean,0
2417,clean,0
2418,clean,0
2419,clean,0
2420,clean,0
2421,clean,0
2422,clean,0
2423,too_low_volume,2
2424,clean,0
2425,clean,0
2426,clean,0
2427,clean,0
2428,clean,0
2429,clean,0
2430,clean,0
2431,clean,0
2432,clean,0
2433,noisy,1
2434,noisy,1
2435,noisy,1
2436,too_low_volume,2
2437,too_low_volume,2
2438,clean,0
2439,noisy,1
2440,clean,0
2441,clean,0
2442,clean,0
2443,clean,0
2444,clean,0
2445,clean,0
2446,clean,0
2447,clean,0
2448,clean,0
2449,clean,0
2450,clean,0
2451,clean,0
2452,clean,0
2453,clean,0
2454,clean,0
2455,noisy,1
2456,clean,0
2457,clean,0
2458,clean,0
2459,clean,0
2460,clean,0
2461,clean,0
2462,clean,0
2463,clean,0
2464,clean,0
2465,noisy,1
2466,clean,0
2467,clean,0
2468,clean,0
2469,clean,0
2470,clean,0
2471,clean,0
2472,clean,0
2473,clean,0
2474,clean,0
2475,too_low_volume,2
2476,noisy,1
2477,noisy,1
2478,clean,0
2479,clean,0
2480,clean,0
2481,noisy,1
2482,too_low_volume,2
2483,too_low_volume,2
2484,clean,0
2485,clean,0
2486,clean,0
2487,clean,0
2488,clean,0
2489,clean,0
2490,clean,0
2491,clean,0
2492,clean,0
2493,clean,0
2494,clean,0
2495,clean,0
2496,clean,0
2497,clean,0
2498,clean,0
2499,clean,0
2500,clean,0
2501,clean,0
2502,clean,0
2503,clean,0
2504,clean,0
2505,noisy,1
2506,clean,0
2507,clean,0
2508,clean,0
2509,clean,0
2510,clean,0
2511,clean,0
2512,clean,0
2513,clean,0
2514,clean,0
2515,clean,0
2516,clean,0
2517,clean,0
2518,clean,0
2519,clean,0
2520,clean,0
2521,clean,0
2522,clean,0
2523,clean,0
2524,clean,0
2525,clean,0
2526,clean,0
2527,clean,0
2528,clean,0
2529,clean,0
2530,clean,0
2531,clean,0
2532,clean,0
2533,clean,0
2534,noisy,1
2535,clean,0
2536,clean,0
2537,clean,0
2540,clean,0
2541,clean,0
2542,clean,0
2543,clean,0
2544,clean,0
2545,too_low_volume,2
2546,clean,0
2547,clean,0
2548,clean,0
2549,clean,0
2550,clean,0
2551,clean,0
2552,clean,0
2553,clean,0
2554,clean,0
2555,clean,0
2556,clean,0
2557,clean,0
2558,clean,0
2559,clean,0
2560,clean,0
2561,clean,0
2562,noisy,1
2563,clean,0
2564,clean,0
2565,clean,0
2566,clean,0
2567,clean,0
2568,clean,0
2569,clean,0
2570,noisy,1
2571,too_low_volume,2
2572,too_low_volume,2
2573,too_low_volume,2
2574,clean,0
2575,clean,0
2576,clean,0
2577,clean,0
2578,clean,0
2579,clean,0
2580,clean,0
2581,clean,0
2582,too_low_volume,2
2583,too_low_volume,2
2584,clean,0
2585,clean,0
2586,clean,0
2587,clean,0
2588,clean,0
2589,clean,0
2590,clean,0
2591,clean,0
2592,clean,0
2593,clean,0
2594,clean,0
2595,clean,0
2596,clean,0
2597,clean,0
2598,clean,0
2599,clean,0
2600,clean,0
2601,clean,0
2602,clean,0
2603,noisy,1
2604,clean,0
2605,clean,0
2606,clean,0
2607,clean,0
2608,clean,0
2609,noisy,1
2610,clean,0
2611,clean,0
2612,clean,0
2613,too_low_volume,2
2614,clean,0
2615,clean,0
2616,clean,0
2617,clean,0
2618,too_low_volume,2
2619,too_low_volume,2
2620,clean,0
2621,clean,0
2622,clean,0
2623,clean,0
2624,clean,0
2625,noisy,1
2626,clean,0
2627,clean,0
2628,clean,0
2629,clean,0
2630,clean,0
2631,clean,0
2632,clean,0
2633,clean,0
2634,clean,0
2635,clean,0
2636,clean,0
2637,noisy,1
2638,clean,0
2639,clean,0
2640,clean,0
2641,clean,0
2642,clean,0
2643,clean,0
2644,clean,0
2645,clean,0
2646,clean,0
2647,clean,0
2648,too_low_volume,2
2649,too_low_volume,2
2650,clean,0
2651,clean,0
2652,noisy,1
2653,noisy,1
2654,clean,0
2655,clean,0
2656,clean,0
2657,clean,0
2658,noisy,1
2659,noisy,1
2660,clean,0
2661,clean,0
2662,clean,0
2663,clean,0
2664,clean,0
2665,clean,0
2666,clean,0
2667,clean,0
2668,clean,0
2669,noisy,1
2670,clean,0
2671,clean,0
2672,clean,0
2673,clean,0
2674,clean,0
2675,clean,0
2676,clean,0
2677,clean,0
2678,clean,0
2679,noisy,1
2680,clean,0
2681,clean,0
2682,clean,0
2683,noisy,1
2684,clean,0
2685,clean,0
2686,clean,0
2687,noisy,1
2688,clean,0
2689,clean,0
2690,clean,0
2691,clean,0
2692,too_low_volume,2
2696,clean,0
2697,clean,0
2698,clean,0
2699,clean,0
2700,clean,0
2701,clean,0
2702,clean,0
2703,clean,0
2704,clean,0
2705,clean,0
2706,clean,0
2707,noisy,1
2708,clean,0
2709,clean,0
2710,clean,0
2711,clean,0
2712,clean,0
2713,clean,0
2714,clean,0
2715,clean,0
2716,clean,0
2717,noisy,1
2718,clean,0
2719,clean,0
2720,clean,0
2721,clean,0
2722,clean,0
2723,clean,0
2724,clean,0
2725,clean,0
2726,clean,0
2727,clean,0
2728,clean,0
2729,clean,0
2730,clean,0
2731,clean,0
2732,clean,0
2733,clean,0
2736,clean,0
2737,noisy,1
2738,too_low_volume,2
2739,too_low_volume,2
2740,clean,0
2741,noisy,1
2742,clean,0
2743,noisy,1
2744,clean,0
2745,clean,0
2746,clean,0
2747,clean,0
2748,clean,0
2749,clean,0
2750,clean,0
2751,clean,0
2752,clean,0
2753,clean,0
2754,noisy,1
2755,clean,0
2756,clean,0
2757,clean,0
2758,clean,0
2759,clean,0
2760,clean,0
2761,clean,0
2762,clean,0
2763,clean,0
2764,clean,0
2765,clean,0
2766,clean,0
2767,clean,0
2768,clean,0
2769,clean,0
2770,clean,0
2771,clean,0
2772,clean,0
2773,clean,0
2774,clean,0
2775,clean,0
2776,clean,0
2777,clean,0
2778,noisy,1
2779,too_low_volume,2
2780,noisy,1
2781,too_low_volume,2
2782,clean,0
2783,clean,0
2784,clean,0
2785,clean,0
2786,clean,0
2787,clean,0
2788,clean,0
2789,clean,0
2790,clean,0
2791,clean,0
2792,clean,0
2793,clean,0
2794,clean,0
2795,clean,0
2796,noisy,1
2797,noisy,1
2798,clean,0
2799,too_low_volume,2
2800,clean,0
2801,clean,0
2802,clean,0
2803,clean,0
2804,clean,0
2805,clean,0
2806,clean,0
2807,clean,0
2808,clean,0
2809,clean,0
2810,clean,0
2811,noisy,1
2812,clean,0
2813,clean,0
2814,clean,0
2815,clean,0
2816,clean,0
2817,clean,0
2818,clean,0
2819,clean,0
2820,clean,0
2821,clean,0
2822,clean,0
2823,clean,0
2824,clean,0
2825,clean,0
2826,clean,0
2827,clean,0
2828,clean,0
2829,clean,0
2830,clean,0
2831,clean,0
2832,clean,0
2833,noisy,1
2834,clean,0
2835,clean,0
2836,clean,0
2837,clean,0
2838,clean,0
2839,clean,0
2840,clean,0
2841,clean,0
2842,noisy,1
2843,too_low_volume,2
2844,clean,0
2845,clean,0
2846,clean,0
2847,clean,0
2848,clean,0
2849,clean,0
2850,clean,0
2851,clean,0
2852,clean,0
2853,clean,0
2854,too_low_volume,2
2855,too_low_volume,2
2856,noisy,1
2857,noisy,1
2858,clean,0
2859,clean,0
2860,clean,0
2861,too_low_volume,2
2862,clean,0
2863,clean,0
2864,clean,0
2865,clean,0
2866,clean,0
2867,clean,0
2868,clean,0
2869,clean,0
2870,too_low_volume,2
2871,too_low_volume,2
2872,clean,0
2873,clean,0
2874,clean,0
2875,clean,0
2876,too_low_volume,2
2877,too_low_volume,2
2878,clean,0
2879,clean,0
2880,clean,0
2881,noisy,1
2882,clean,0
2883,clean,0
2884,clean,0
2885,clean,0
2886,clean,0
2887,clean,0
2888,too_low_volume,2
2889,noisy,1
2890,clean,0
2891,noisy,1
2892,clean,0
2893,clean,0
2894,too_low_volume,2
2895,too_low_volume,2
2896,clean,0
2897,clean,0
2898,clean,0
2899,noisy,1
2900,clean,0
2901,clean,0
2902,clean,0
2903,noisy,1
2904,clean,0
2905,clean,0
2906,clean,0
2907,clean,0
2908,clean,0
2909,clean,0
2910,noisy,1
2911,noisy,1
2912,noisy,1
2913,noisy,1
2914,clean,0
2915,clean,0
2916,clean,0
2917,noisy,1
2918,clean,0
2919,noisy,1
2920,clean,0
2921,noisy,1
2922,clean,0
2923,clean,0
2924,clean,0
2925,clean,0
2926,clean,0
2927,clean,0
2928,clean,0
2929,clean,0
2932,clean,0
2933,clean,0
2934,clean,0
2935,clean,0
2936,clean,0
2937,clean,0
2938,clean,0
2939,clean,0
2940,clean,0
2941,clean,0
2942,clean,0
2943,clean,0
2944,clean,0
2945,clean,0
2946,clean,0
2947,clean,0
2950,clean,0
2951,noisy,1
2952,clean,0
2953,clean,0
2954,clean,0
2955,clean,0
2956,clean,0
2957,clean,0
2958,clean,0
2959,clean,0
2960,noisy,1
2961,noisy,1
2962,clean,0
2963,clean,0
2964,clean,0
2965,clean,0
2966,clean,0
2967,clean,0
2968,clean,0
2969,clean,0
2970,clean,0
2971,clean,0
2972,clean,0
2973,clean,0
2974,too_low_volume,2
2975,clean,0
2976,clean,0
2977,clean,0
2978,clean,0
2979,clean,0
2980,clean,0
2981,clean,0
2982,clean,0
2983,clean,0
2984,clean,0
2985,clean,0
2986,clean,0
2987,clean,0
2988,clean,0
2989,clean,0
2990,clean,0
2991,clean,0
2992,clean,0
2993,clean,0
2994,clean,0
2995,clean,0
2996,noisy,1
2997,noisy,1
2998,too_low_volume,2
2999,too_low_volume,2
3000,clean,0
3001,clean,0
3002,clean,0
3003,clean,0
3004,clean,0
3005,clean,0
3006,clean,0
3007,clean,0
3008,too_low_volume,2
3009,too_low_volume,2
3010,clean,0
3011,clean,0
3012,clean,0
3013,clean,0
3014,clean,0
3015,clean,0
3016,clean,0
3017,clean,0
3018,clean,0
3019,clean,0
3020,clean,0
3021,clean,0
3022,clean,0
3023,clean,0
3024,clean,0
3025,clean,0
3026,clean,0
3027,clean,0
3028,clean,0
3029,clean,0
3030,clean,0
3031,noisy,1
3032,clean,0
3033,clean,0
3034,clean,0
3035,clean,0
3036,clean,0
3037,clean,0
3038,clean,0
3039,clean,0
3040,clean,0
3041,clean,0
3042,clean,0
3043,noisy,1
3044,clean,0
3045,clean,0
3046,clean,0
3047,noisy,1
3048,clean,0
3049,clean,0
3050,clean,0
3051,clean,0
3052,clean,0
3053,clean,0
3054,clean,0
3055,clean,0
3056,clean,0
3057,clean,0
3058,clean,0
3059,clean,0
3060,clean,0
3061,clean,0
3062,clean,0
3063,clean,0
3064,clean,0
3065,clean,0
3066,clean,0
3067,clean,0
3068,clean,0
3069,clean,0
3070,clean,0
3071,too_low_volume,2
3072,clean,0
3073,clean,0
3074,clean,0
3075,clean,0
3076,clean,0
3077,clean,0
3078,clean,0
3079,clean,0
3080,clean,0
3081,noisy,1
3082,clean,0
3083,clean,0
3084,clean,0
3085,noisy,1
3086,clean,0
3087,noisy,1
3088,clean,0
3089,clean,0
3090,clean,0
3091,clean,0
3092,clean,0
3093,clean,0
3094,clean,0
3095,clean,0
3096,clean,0
3097,clean,0
3098,clean,0
3099,clean,0
3100,clean,0
3101,clean,0
3102,clean,0
3103,clean,0
3104,clean,0
3105,clean,0
3106,clean,0
3107,clean,0
3108,clean,0
3109,clean,0
3110,clean,0
3111,clean,0
3112,clean,0
3113,clean,0
3114,clean,0
3115,clean,0
3116,clean,0
3117,noisy,1
3118,clean,0
3119,clean,0
3120,too_low_volume,2
3121,too_low_volume,2
3122,clean,0
3123,clean,0
3124,clean,0
3125,clean,0
3126,clean,0
3127,clean,0
3128,clean,0
3129,clean,0
3130,clean,0
3131,clean,0
3132,clean,0
3133,noisy,1
3134,clean,0
3135,clean,0
3136,clean,0
3137,clean,0
3138,clean,0
3139,clean,0
3140,clean,0
3141,clean,0
3144,too_low_volume,2
3145,noisy,1
3146,clean,0
3147,clean,0
3148,clean,0
3149,clean,0
3150,clean,0
3151,clean,0
3152,clean,0
3153,too_low_volume,2
3154,clean,0
3155,clean,0
3156,noisy,1
3157,too_low_volume,2
3158,clean,0
3159,clean,0
3160,clean,0
3161,clean,0
3162,noisy,1
3163,too_low_volume,2
3164,clean,0
3165,clean,0
3166,clean,0
3167,clean,0
3168,clean,0
3169,clean,0
3170,clean,0
3171,noisy,1
3172,clean,0
3173,clean,0
3174,too_low_volume,2
3175,too_low_volume,2
3176,clean,0
3177,clean,0
3178,clean,0
3179,clean,0
3180,clean,0
3181,clean,0
3182,clean,0
3183,clean,0
3184,clean,0
3185,clean,0
3186,clean,0
3187,clean,0
3188,clean,0
3189,clean,0
3190,clean,0
3191,noisy,1
3192,clean,0
3193,clean,0
3194,clean,0
3195,clean,0
3196,clean,0
3197,clean,0
3198,clean,0
3199,clean,0
3200,clean,0
3201,clean,0
3202,clean,0
3203,noisy,1
3204,clean,0
3205,clean,0
3206,clean,0
3207,noisy,1
3208,clean,0
3209,too_low_volume,2
3210,clean,0
3211,clean,0
3212,clean,0
3213,clean,0
3214,clean,0
3215,clean,0
3216,clean,0
3217,clean,0
3218,clean,0
3219,noisy,1
3220,clean,0
3221,clean,0
3222,clean,0
3223,noisy,1
3224,clean,0
3225,clean,0
3226,clean,0
3227,clean,0
3228,clean,0
3229,clean,0
3230,clean,0
3231,clean,0
3232,clean,0
3233,clean,0
3234,clean,0
3235,clean,0
3236,clean,0
3237,clean,0
3238,clean,0
3239,clean,0
3240,clean,0
3241,noisy,1
3242,clean,0
3243,clean,0
3244,noisy,1
3245,noisy,1
3246,clean,0
3247,clean,0
3248,clean,0
3249,clean,0
3250,clean,0
3251,clean,0
3252,clean,0
3253,clean,0
3254,clean,0
3255,clean,0
3256,clean,0
3257,clean,0
3258,clean,0
3259,clean,0
3260,clean,0
3261,clean,0
3262,clean,0
3263,clean,0
3264,too_low_volume,2
3265,too_low_volume,2
3266,clean,0
3267,clean,0
3268,clean,0
3269,clean,0
3270,clean,0
3271,noisy,1
3272,clean,0
3273,too_low_volume,2
3274,too_low_volume,2
3275,too_low_volume,2
3276,clean,0
3277,clean,0
3278,noisy,1
3279,too_low_volume,2
3280,clean,0
3281,noisy,1
3282,clean,0
3283,clean,0
3284,clean,0
3285,noisy,1
3286,clean,0
3287,clean,0
3288,clean,0
3289,noisy,1
3290,clean,0
3291,clean,0
3292,clean,0
3293,clean,0
3294,clean,0
3295,clean,0
3296,clean,0
3297,clean,0
3298,clean,0
3300,too_low_volume,2
3301,too_low_volume,2
3302,clean,0
3303,clean,0
3304,clean,0
3305,clean,0
3306,clean,0
3307,clean,0
3308,clean,0
3309,clean,0
3310,clean,0
3311,clean,0
3312,clean,0
3313,clean,0
3314,clean,0
3315,clean,0
3316,clean,0
3317,clean,0
3318,clean,0
3319,clean,0
3320,clean,0
3321,clean,0
3322,clean,0
3323,clean,0
3324,clean,0
3325,clean,0
3326,clean,0
3327,noisy,1
3328,clean,0
3329,clean,0
3330,clean,0
3331,clean,0
3332,clean,0
3333,clean,0
3334,clean,0
3335,clean,0
3336,clean,0
3337,clean,0
3338,clean,0
3339,clean,0
3340,clean,0
3341,clean,0
3342,clean,0
3343,noisy,1
3344,noisy,1
3345,noisy,1
3346,clean,0
3347,clean,0
3348,clean,0
3349,clean,0
3350,clean,0
3351,clean,0
3352,clean,0
3353,clean,0
3354,clean,0
3355,clean,0
3356,clean,0
3357,clean,0
3358,clean,0
3359,clean,0
3360,clean,0
3361,clean,0
3362,clean,0
3364,clean,0
3365,clean,0
3366,clean,0
3367,clean,0
3368,clean,0
3369,clean,0
3370,noisy,1
3371,too_low_volume,2
3372,clean,0
3373,clean,0
3374,clean,0
3375,clean,0
3376,clean,0
3377,noisy,1
3378,clean,0
3379,clean,0
3380,clean,0
3381,clean,0
3382,clean,0
3383,clean,0
3384,clean,0
3385,clean,0
3386,clean,0
3387,clean,0
3388,noisy,1
3389,too_low_volume,2
3390,clean,0
3391,noisy,1
3392,clean,0
3393,clean,0
3394,clean,0
3395,clean,0
3396,clean,0
3397,too_low_volume,2
3398,clean,0
3399,clean,0
3400,clean,0
3401,clean,0
3402,clean,0
3403,clean,0
3404,clean,0
3405,clean,0
3406,clean,0
3407,clean,0
3408,clean,0
3409,clean,0
3410,clean,0
3411,clean,0
3412,clean,0
3413,clean,0
3414,clean,0
3415,clean,0
3416,clean,0
3417,clean,0
3418,noisy,1
3419,noisy,1
3420,clean,0
3421,clean,0
3422,clean,0
3423,clean,0
3424,too_low_volume,2
3425,clean,0
3426,clean,0
3427,clean,0
3428,clean,0
3429,clean,0
3430,clean,0
3431,clean,0
3432,clean,0
3433,clean,0
3434,clean,0
3435,clean,0
3436,clean,0
3437,clean,0
3438,clean,0
3439,clean,0
3440,clean,0
3441,clean,0
3442,clean,0
3443,clean,0
3444,clean,0
3445,clean,0
3446,clean,0
3447,clean,0
3448,clean,0
3449,too_low_volume,2
3450,clean,0
3451,noisy,1
3452,too_low_volume,2
3453,too_low_volume,2
3454,clean,0
3455,clean,0
3456,clean,0
3457,clean,0
3458,clean,0
3459,clean,0
3460,clean,0
3461,clean,0
3462,clean,0
3463,clean,0
3464,clean,0
3465,noisy,1
3466,clean,0
3467,clean,0
3468,clean,0
3469,clean,0
3470,clean,0
3471,clean,0
3472,clean,0
3473,clean,0
3474,clean,0
3475,clean,0
3476,too_low_volume,2
3477,clean,0
3478,clean,0
3479,clean,0
3480,clean,0
3481,clean,0
3482,clean,0
3483,noisy,1
3484,clean,0
3485,noisy,1
3486,clean,0
3487,clean,0
3488,clean,0
3489,clean,0
3490,clean,0
3491,clean,0
3492,clean,0
3493,clean,0
3494,clean,0
3495,clean,0
3496,clean,0
3497,clean,0
3498,clean,0
3499,clean,0
3500,clean,0
3501,clean,0
3502,clean,0
3503,clean,0
3504,clean,0
3505,clean,0
3506,clean,0
3507,noisy,1
3508,clean,0
3509,too_low_volume,2
3510,clean,0
3511,clean,0
3512,clean,0
3513,clean,0
3514,clean,0
3515,clean,0
3516,clean,0
3517,clean,0
3518,clean,0
3519,clean,0
3520,clean,0
3521,clean,0
3522,noisy,1
3523,noisy,1
3524,clean,0
3525,noisy,1
3526,clean,0
3527,clean,0
3528,clean,0
3529,clean,0
3530,clean,0
3531,clean,0
3532,clean,0
3533,clean,0
3534,clean,0
3535,noisy,1
3536,clean,0
3537,clean,0
3538,clean,0
3539,clean,0
